Company,Model_Number,Price,launch_data,Model,battery,Notes,,
Casio,TRW110-1V,$49.95,06/02/1976,QW38,CR1616,"100M, 12/24 hour formats, daily alarm, hourly time signals, sailing timer, 1/100 sec. stopwatch, countdown alarm,.",,
Casio,TM14-9V,$34.95,07/02/1976,QW39,CR1616,"50M, Bike timer,black band with green case, 12/24 hour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, countdown alarm.",,
Casio,F30-9,$6.95,08/02/1976,QW40,CR2016,"50M, casual water sport, seconds display.",,
Casio,JP200W-1V,$69.95,09/02/1976,QW41,CR2016,"Exercise pulse function, 50M, 12/24 hour formats, daily and weekly alarm, pulse measurement function, 1/100 sec. stopwatch, countdown alarm.",,
Casio,DBF50W-1AV,$69.95,10/02/1976,QW42,CR1620,"50M, 12/24 hour formats, daily alarm, hourly time signals, 50 pages of Telememo, schedule memo and personal data memo, world time, 1/100 sec. stopwatch, low power indicator.",,
Casio,LED20-1BV,$49.95,11/02/1976,QW43,CR2016,"100M, 12/24 hour formats, daily alarm, hourly time signals, stopwatch, countdown alarm, LED (light emitting diode) indicator.",,
Casio,LED20-1BV(KM,$49.95,12/02/1976,QW44,CR2016,"100M, 12/24 hour formats, daily alarm, hourly time signals, stopwatch, countdown alarm, LED (light emitting diode) indicator.",,
Casio,LED10-1AV,$49.95,13/02/1976,QW45,CR2016,"100M, LED (light emitting diode) indicator, 12/24 hour formats, daily alarm, hourly time signal, stopwatch, countdown alarm.",,
Casio,AA81,$69.95,14/02/1976,QW46,BR-2016,Alias A201(ON BACK),,
Casio,AA81G,$89.95,15/02/1976,QW47,BR-2016,LCD Displayed Hands/Digital,,
Casio,AA82,$79.95,16/02/1976,QW48,BR-2016,LCD Displayed Hands/Digital,,
Casio,AA83,$49.95,17/02/1976,QW49,BR-2016,LCD Displayed Hands/Digital,,
Casio,AA85,$39.95,18/02/1976,QW50,BR-2016,LCD Displayed Hands/Digital,,
Casio,AA91W,$69.95,19/02/1976,QW51,BR-2016,LCD Displayed Hands/Digital,,
Casio,AA92W,$59.95,20/02/1976,QW52,BR-2016,LCD Displayed Hands/Digital,,
Casio,CPW100-1BV,$139.95,21/02/1976,QW53,SR927W x 2,"50M, 12/24 hour formats, daily alarm, hourly time siganls, digital compass, 1/100 sec. stopwatch, countdown alarm.",,
Casio,AN7,$39.95,22/02/1976,QW54,366,LCD Displayed Hands,,
Casio,AN8,$49.95,23/02/1976,QW55,366,LCD Displayed Hands,,
Casio,AN8GL,$59.95,24/02/1976,QW56,366,LCD Displayed Hands,,
Casio,AN8L,$49.95,25/02/1976,QW57,366,LCD Dispalyed Hands,,
Casio,AN9,$59.95,26/02/1976,QW58,366,LCD Displayed Hands,,
Casio,A250,$49.95,27/02/1976,QW59,BR-2320,Alias S001(ON BACK),,
Casio,W100,$39.95,28/02/1976,QW60,BR-2320,Alias H110(On Back),,100M
Casio,W150,$59.95,29/02/1976,QW61,BR-2320,Alias H101(On Back),,100M
Casio,W150C,$54.95,01/03/1976,QW62,BR-2320,Alias H101(On Back),,100M
Casio,W300,$34.95,02/03/1976,QW63,BR-2320,,,100M
Casio,W400-1,$29.95,03/03/1976,QW64,BR-2320,,,100M
Casio,W51,$39.95,04/03/1976,QW65,BR-2320,,,
Casio,NF10-1B,$9.95,05/03/1976,QW66,CR1216,"Water resistant, black, hour, minute, second, pm, date.",,
Casio,NF10-3A,$9.95,06/03/1976,QW67,CR1216,"Water resistant, black & green, hour, minute, second, pm, date.",,
Casio,NF10-3B,$9.95,07/03/1976,QW68,CR1216,"Water resistant, black & aqua, hour, minute, second, pm, date.",,
Casio,NF10-4,$9.95,08/03/1976,QW69,CR1216,,,
Casio,NF10-6,$9.95,09/03/1976,QW70,CR1216,"Water resistant, black & purple, hour, minute, second, pm, date.",,
Casio,NF10-9,$9.95,10/03/1976,QW71,CR1216,"Water resistant, black & yellow, hour, minute, second, pm, date.",,
Casio,A850,$36.95,11/03/1976,QW72,BR-2320,Alias S007(ON BACK),,
Casio,A851,$34.95,12/03/1976,QW73,BR-2320,,,
Casio,A852,$24.95,13/03/1976,QW74,BR-2320,,,
Casio,A855,$24.95,14/03/1976,QW75,BR-2320,,,
Casio,F81,$27.95,15/03/1976,QW76,BR-2320,Same As QW83,,
Casio,F82,$19.95,16/03/1976,QW77,BR-2320,,,
Casio,W200,$39.95,17/03/1976,QW78,BR-2320,,,100M
Casio,W250,$54.95,18/03/1976,QW79,BR-2320,Stainless Steel,,100M
Casio,W250C-1,$49.95,19/03/1976,QW80,BR-2320,,,100M
Casio,NF11-1B,$19.95,20/03/1976,QW81,CR2016,"Water resistant, black, 12/24 hour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, hour, minute, second, pm, date.",,
Casio,NF11-2,$19.95,21/03/1976,QW82,CR2016,"Water resistant, black, 12/24 hour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, hour, minute, second, pm, date.",,
Casio,NF11-3A,$19.95,22/03/1976,QW83,CR2016,"Water resistant, black, 12/24 hour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, hour, minute, second, pm, date.",,
Casio,NF11-3B,$19.95,23/03/1976,QW84,CR2016,"Water resistant, black, 12/24 hour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, hour, minute, second, pm, date.",,
Casio,NF11-3C,$19.95,24/03/1976,QW85,CR2016,"Water resistant, black, 12/24 hour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, hour, minute, second, pm, date.",,
Casio,NF11-9,$19.95,25/03/1976,QW86,CR2016,"Water resistant, black, 12/24 hour formats, daily alarm, hourly time signals, 1/100 sec. stopwatch, hour, minute, second, pm, date.",,
Casio,110QS-37,$29.95,26/03/1976,QW87,BR-2016,,,
